RECORD_ID,SATELLITE_NAME,NORAD_ID,ORBIT_TYPE,TIMESTAMP_UTC,LATITUDE,LONGITUDE,ALTITUDE_KM,VELOCITY_KM_S,PANEL_TEMP_C,BATTERY_VOLTAGE_V,BATTERY_CURRENT_A,SIGNAL_LATENCY_MS,SOLAR_EXPOSURE_PCT,SUBSYSTEM_ADCS,SUBSYSTEM_EPS,SUBSYSTEM_COM,SUBSYSTEM_OBC,SUBSYSTEM_THERMAL,SUBSYSTEM_PAYLOAD,IS_ANOMALY,ANOMALY_TYPE,SOURCE,IS_OUTLIER,CRITICALITY,LOAD_DT
6a6c87d5-1aca-47e0-9c28-fba5b1ab79c6,AgroSat-2,99002,LEO,2026-05-30 05:37:32.869059+00:00,48.278085,-72.24936,525.225,7.482,107.0,28.562,1.938,265.6,94.0,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
c41a2e49-8ecb-4fb5-8811-13e4f5d8562a,EcoWatch-A,99003,LEO,2026-05-30 05:40:20.869059+00:00,49.239875,-75.130455,599.741,7.442,105.82,27.574,2.073,274.5,88.8,WARN,WARN,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
04994920-5e64-4421-90dc-bde178224a8d,EcoWatch-B,99004,LEO,2026-05-30 05:43:08.869059+00:00,44.938131,-64.32946,597.554,7.443,89.4,29.024,1.782,252.3,82.2,FAIL,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
0d698118-e1f5-427b-9f05-1a4bc94abcbf,ConnectSat,99005,LEO,2026-05-30 05:45:56.869059+00:00,33.696508,-45.066083,548.329,7.469,80.96,28.246,1.574,275.8,74.5,FAIL,OK,OK,OK,FAIL,WARN,True,radiation_event,synthetic_telemetry_simulator,False,HIGH,2026-05-31T01:59:08.920897+00:00
ba19f71e-5a2b-4e52-aa1d-82c83082809f,WeatherEye,99006,SSO,2026-05-30 05:48:44.869059+00:00,43.736863,-61.904713,701.932,7.388,70.21,29.069,2.634,272.2,66.0,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
0596f357-a2c4-43d5-ada4-7af6717ab177,NanoDebris,99007,LEO,2026-05-30 05:51:32.869059+00:00,8.2077,-10.495923,478.935,7.507,51.1,28.336,2.174,280.8,56.8,WARN,OK,OK,FAIL,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e994b9fb-c2f7-4255-a255-0946d5b7b213,AgroSat-1,99001,LEO,2026-05-30 05:54:20.869059+00:00,5.953876,-7.605853,517.52,7.486,37.07,28.542,1.641,288.7,47.5,OK,OK,FAIL,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
7ef17cd7-83df-49ab-8a4c-ead149f71440,AgroSat-2,99002,LEO,2026-05-30 05:57:08.869059+00:00,-1.595435,2.035954,524.77,7.482,21.06,28.463,2.169,261.8,38.2,OK,OK,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
f31820cb-688f-49b2-a613-a13bdc57e26f,EcoWatch-A,99003,LEO,2026-05-30 05:59:56.869059+00:00,1.599191,-2.040749,601.833,7.44,6.18,28.213,2.287,235.6,29.4,OK,WARN,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
43639664-98cc-406b-a5c5-7af7fb6bd33d,EcoWatch-B,99004,LEO,2026-05-30 06:02:44.869059+00:00,-6.87952,8.791712,599.086,7.442,-2.98,28.498,2.141,217.5,21.2,FAIL,WARN,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
00b6c328-feae-4939-9995-4de2d0005fa0,ConnectSat,99005,LEO,2026-05-30 06:05:32.869059+00:00,-22.194512,28.817096,548.458,7.469,-19.77,29.718,1.979,231.7,14.1,OK,OK,OK,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
31d09bd5-4deb-4639-ae5a-36a82c2bbb33,WeatherEye,99006,SSO,2026-05-30 06:08:20.869059+00:00,-7.54097,9.640007,702.177,7.388,-15.9,28.918,2.088,257.0,8.2,OK,OK,WARN,FAIL,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
2592810c-c1b3-4c28-b669-647e1ee88185,NanoDebris,99007,LEO,2026-05-30 06:11:08.869059+00:00,-45.030459,64.522493,478.514,7.507,-34.02,27.555,2.525,258.8,3.8,OK,FAIL,OK,WARN,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e9cf786c-661b-4952-9708-86a728a95ea4,AgroSat-1,99001,LEO,2026-05-30 06:13:56.869059+00:00,-46.063266,66.760326,520.443,7.484,-32.93,28.583,1.649,262.5,1.1,FAIL,FAIL,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
7fc3c679-2426-48d1-adfe-e6534d7cd2b5,AgroSat-2,99002,LEO,2026-05-30 06:16:44.869059+00:00,-49.593567,76.321268,527.389,7.481,-40.13,28.284,1.961,260.6,0.0,WARN,OK,WARN,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
61c47cb0-c8d3-48eb-8f6b-cfa3ffb2fae8,EcoWatch-A,99003,LEO,2026-05-30 06:19:32.869059+00:00,-47.834972,71.048958,600.864,7.441,-37.45,28.759,1.793,227.0,0.7,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
58da6221-469e-42e0-8566-7d74778f7e38,EcoWatch-B,99004,LEO,2026-05-30 06:22:20.869059+00:00,-50.88669,81.912885,597.447,7.443,-36.35,27.12,2.631,234.4,3.1,OK,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
0883811b-970d-490c-ba5a-1f73c4845628,ConnectSat,99005,LEO,2026-05-30 06:25:08.869059+00:00,-49.864238,102.700274,551.565,7.467,-24.52,28.189,1.749,213.9,7.2,OK,FAIL,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
d81aaa85-3007-4521-8d7f-f7a454c4621c,WeatherEye,99006,SSO,2026-05-30 06:27:56.869059+00:00,-50.753938,81.184726,700.533,7.388,-25.74,28.082,2.119,280.6,12.8,OK,FAIL,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
ff4c2c41-139b-4ab7-b728-fbfa6ca3df17,NanoDebris,99007,LEO,2026-05-30 06:30:44.869059+00:00,-30.566799,139.54091,482.568,7.505,-14.44,28.305,2.429,278.4,19.6,OK,OK,OK,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
f577f0b9-fc34-43df-a0d0-e37b3571a730,AgroSat-1,99001,LEO,2026-05-30 06:33:32.869059+00:00,-29.462141,141.126505,516.911,7.486,0.28,28.334,2.009,234.2,27.6,WARN,OK,OK,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
fede23f9-9698-424a-9e6c-fe773bb0e457,AgroSat-2,99002,LEO,2026-05-30 06:36:20.869059+00:00,-22.621369,150.606582,522.255,7.483,13.41,28.155,2.175,298.4,36.3,OK,WARN,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
3613b745-1c11-4722-acd2-1dc68a198e64,EcoWatch-A,99003,LEO,2026-05-30 06:39:08.869059+00:00,-27.329543,144.138664,599.412,7.442,40.02,28.258,2.159,264.7,45.5,OK,OK,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
9a79e113-7f59-4f92-be0d-7a16bc8a2aff,EcoWatch-B,99004,LEO,2026-05-30 06:41:56.869059+00:00,-19.316181,155.034057,595.648,7.444,52.0,28.806,1.766,239.0,54.9,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
18f15c66-7347-45be-a83e-80edac4ef485,ConnectSat,99005,LEO,2026-05-30 06:44:44.869059+00:00,-2.676914,176.583452,550.929,7.468,63.51,28.708,2.099,254.1,64.1,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
d99dd687-3aae-4bda-a73a-4406be40d973,WeatherEye,99006,SSO,2026-05-30 06:47:32.869059+00:00,-21.043872,152.729446,697.551,7.39,75.88,29.279,2.26,255.5,72.8,OK,OK,OK,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
8899b8ce-c1ce-401f-b626-225bd84cb274,NanoDebris,99007,LEO,2026-05-30 06:50:20.869059+00:00,26.395023,-145.440674,476.751,7.508,89.84,29.18,2.006,245.1,80.7,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
76a00ba3-4f9f-4645-a290-1a25b7c35446,AgroSat-1,99001,LEO,2026-05-30 06:53:08.869059+00:00,27.065683,-144.507316,520.551,7.484,97.88,27.406,2.14,259.3,87.5,WARN,OK,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
70da90c7-3eb9-4941-b85b-d0875b040ab8,AgroSat-2,99002,LEO,2026-05-30 06:55:56.869059+00:00,33.580525,-135.108104,524.938,7.482,106.29,28.367,2.469,229.6,93.0,OK,FAIL,OK,FAIL,FAIL,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
ef3330ad-f684-461a-93ae-f96badf13971,EcoWatch-A,99003,LEO,2026-05-30 06:58:44.869059+00:00,28.302681,-142.771629,600.184,7.441,116.4,28.619,2.421,276.0,97.0,OK,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
b2832ab5-de76-4d48-a0fb-7d5c2d90f9e0,EcoWatch-B,99004,LEO,2026-05-30 07:01:32.869059+00:00,35.719412,-131.844771,600.781,7.441,117.51,28.083,2.49,292.5,99.4,OK,OK,OK,FAIL,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
c73020af-a106-4212-9894-91d096233f71,ConnectSat,99005,LEO,2026-05-30 07:04:20.869059+00:00,47.611399,-109.53337,548.758,7.469,122.29,27.877,1.962,249.7,100.0,OK,OK,OK,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
59fcc0ae-2af7-47e2-8c74-98c99e47509c,WeatherEye,99006,SSO,2026-05-30 07:07:08.869059+00:00,33.16764,-135.725834,701.082,7.388,117.54,28.921,2.384,274.0,98.8,OK,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
6ce373ac-3e64-4eb7-bf85-770e5237c44a,NanoDebris,99007,LEO,2026-05-30 07:09:56.869059+00:00,47.594137,-70.422258,482.735,7.505,116.43,28.84,1.558,248.6,96.0,WARN,FAIL,FAIL,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
d17e6dfc-2d2f-4e4e-8f30-28b5f33bd380,AgroSat-1,99001,LEO,2026-05-30 07:12:44.869059+00:00,47.484029,-70.141137,522.117,7.483,107.57,28.154,2.298,249.1,91.5,OK,OK,OK,WARN,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
9ffbb45f-e5f4-4368-99ce-ea380b503bf8,AgroSat-2,99002,LEO,2026-05-30 07:15:32.869059+00:00,43.177072,-60.82279,526.546,7.481,99.51,28.424,1.3,269.2,85.6,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
1ef9ad6c-8c6f-4126-a9c0-88ec896f7e2a,EcoWatch-A,99003,LEO,2026-05-30 07:18:20.869059+00:00,47.301437,-69.681923,598.233,7.442,82.26,29.563,1.588,276.7,78.4,OK,FAIL,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
f4396de7-1633-4c6e-83b4-273f9874c17a,EcoWatch-B,99004,LEO,2026-05-30 07:21:08.869059+00:00,42.051741,-58.723599,598.386,7.442,76.58,28.096,1.907,281.4,70.3,OK,OK,OK,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
b62de97a-d211-4b68-b4a8-f8b4d7731976,ConnectSat,99005,LEO,2026-05-30 07:23:56.869059+00:00,27.178491,-35.650192,554.254,7.466,55.66,28.428,2.259,269.4,61.4,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
ce9d311e-a66d-4516-905f-9ff382e5f833,WeatherEye,99006,SSO,2026-05-30 07:26:44.869059+00:00,44.866837,-64.181115,699.493,7.389,44.04,28.72,2.362,238.4,52.1,FAIL,OK,OK,FAIL,FAIL,OK,True,radiation_event,synthetic_telemetry_simulator,False,CRITICAL,2026-05-31T01:59:08.920897+00:00
ac2d6ab9-1437-4529-b584-3e7f6113f48c,NanoDebris,99007,LEO,2026-05-30 07:29:32.869059+00:00,-3.600486,4.596158,478.95,7.507,30.93,28.001,1.678,245.8,42.7,OK,OK,FAIL,WARN,OK,FAIL,True,thermal_spike,synthetic_telemetry_simulator,False,HIGH,2026-05-31T01:59:08.920897+00:00
868c2b4b-2364-4a51-8099-4adbae951368,AgroSat-1,99001,LEO,2026-05-30 07:32:20.869059+00:00,-3.309978,4.225042,518.45,7.485,14.56,28.709,1.914,242.6,33.6,OK,OK,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
c7cff24b-f68c-45c5-85ad-9c6367ab1d6e,AgroSat-2,99002,LEO,2026-05-30 07:35:08.869059+00:00,-10.512564,13.462524,524.812,7.482,3.96,28.827,1.907,258.8,25.1,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
03e4b1a8-ff77-4d95-8667-a2f3090cb082,EcoWatch-A,99003,LEO,2026-05-30 07:37:56.869059+00:00,-2.67005,3.407784,599.476,7.442,-14.8,27.824,1.796,247.6,17.5,FAIL,OK,OK,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
b49c8101-4054-4747-a73b-99f3a148fda3,EcoWatch-B,99004,LEO,2026-05-30 07:40:44.869059+00:00,-11.236808,14.397574,597.888,7.443,-19.29,28.016,2.364,275.1,11.0,OK,OK,OK,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
ab44acf5-fce9-44ff-9bfa-783ef436e76a,ConnectSat,99005,LEO,2026-05-30 07:43:32.869059+00:00,-29.012282,38.232986,551.491,7.468,-31.17,28.109,1.948,266.5,5.8,OK,OK,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
348f4ef3-6027-4323-bd3f-4bfe7b4bdfff,WeatherEye,99006,SSO,2026-05-30 07:46:20.869059+00:00,-5.764657,7.363605,699.926,7.389,-33.89,27.955,1.766,227.6,2.2,OK,OK,WARN,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
f3c958fe-f919-4497-962f-956889ed401f,NanoDebris,99007,LEO,2026-05-30 07:49:08.869059+00:00,-50.430683,79.614574,477.393,7.508,-41.28,27.242,2.094,265.5,0.3,OK,FAIL,OK,WARN,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e1648bb4-0c57-4625-9275-da6c9eabcd4e,AgroSat-1,99001,LEO,2026-05-30 07:51:56.869059+00:00,-50.193273,78.591221,519.092,7.485,-36.12,28.466,1.88,272.8,0.1,OK,FAIL,FAIL,OK,FAIL,FAIL,True,radiation_event,synthetic_telemetry_simulator,False,CRITICAL,2026-05-31T01:59:08.920897+00:00
c0eb4be5-dbb9-4c6f-ae69-bc6e058b3d0a,AgroSat-2,99002,LEO,2026-05-30 07:54:44.869059+00:00,-51.544195,87.747838,524.488,7.482,-38.71,29.124,2.353,287.1,1.7,FAIL,WARN,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
72dff3a9-7b2c-47b9-af11-4e75fa7d9085,EcoWatch-A,99003,LEO,2026-05-30 07:57:32.869059+00:00,-49.643657,76.49749,598.164,7.442,-29.77,28.285,1.854,279.6,5.0,OK,OK,WARN,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
238ae31c-d291-4d31-bd7a-b10ddaab6193,EcoWatch-B,99004,LEO,2026-05-30 08:00:20.869059+00:00,-51.532275,87.518746,597.839,7.443,-20.83,28.048,1.606,227.6,9.8,WARN,OK,FAIL,FAIL,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
a7fb1a6a-0329-41ca-bd96-c1dc39d1e074,ConnectSat,99005,LEO,2026-05-30 08:03:08.869059+00:00,-46.554701,112.116164,553.552,7.466,-15.45,28.74,2.263,242.3,16.1,OK,OK,OK,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
673316cd-0d2a-4737-8a76-2730825a4401,WeatherEye,99006,SSO,2026-05-30 08:05:56.869059+00:00,-50.269064,78.908325,701.321,7.388,-2.12,29.029,1.565,265.3,23.6,WARN,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
4725c111-8af7-4cd9-a0bf-183ce6aadbba,NanoDebris,99007,LEO,2026-05-30 08:08:44.869059+00:00,-19.617907,154.63299,478.623,7.507,9.63,27.845,2.493,272.7,31.9,FAIL,OK,OK,WARN,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
a95534a0-079c-4c7d-b3e0-d7f82eb82395,AgroSat-1,99001,LEO,2026-05-30 08:11:32.869059+00:00,-20.873659,152.957399,522.566,7.483,26.3,28.537,2.321,248.2,41.0,OK,OK,FAIL,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
07b3ebc9-b0d7-4b4b-ae93-2589178a8743,AgroSat-2,99002,LEO,2026-05-30 08:14:20.869059+00:00,-13.989454,162.033152,525.436,7.482,41.08,27.918,1.944,264.2,50.3,OK,OK,FAIL,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
8b2c75fe-f81d-4e38-a902-541229bbb3a4,EcoWatch-A,99003,LEO,2026-05-30 08:17:08.869059+00:00,-23.373688,149.587197,600.445,7.441,59.25,28.355,1.749,263.9,59.6,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
5816384f-6b2d-4686-a298-92fc1c440919,EcoWatch-B,99004,LEO,2026-05-30 08:19:56.869059+00:00,-15.058043,160.639918,595.703,7.444,74.41,28.009,2.619,240.6,68.6,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
99e516e4-e8bc-4198-8f7c-869a5a2b4b9e,ConnectSat,99005,LEO,2026-05-30 08:22:44.869059+00:00,4.698322,-174.000658,550.21,7.468,84.6,28.885,1.732,246.0,76.9,OK,OK,FAIL,FAIL,FAIL,OK,True,thermal_spike,synthetic_telemetry_simulator,False,CRITICAL,2026-05-31T01:59:08.920897+00:00
482794c3-d591-438e-8961-759f48bdda79,WeatherEye,99006,SSO,2026-05-30 08:25:32.869059+00:00,-22.734905,150.453044,700.834,7.388,95.37,28.445,2.137,286.5,84.3,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
354b537b-d69f-4535-9421-0fac263cdabd,NanoDebris,99007,LEO,2026-05-30 08:28:20.869059+00:00,36.674487,-130.348594,482.636,7.505,103.27,28.051,1.779,269.1,90.5,OK,WARN,WARN,OK,FAIL,WARN,True,radiation_event,synthetic_telemetry_simulator,False,HIGH,2026-05-31T01:59:08.920897+00:00
0bcb17bf-c054-4c4d-aa03-e8bd084706a7,AgroSat-1,99001,LEO,2026-05-30 08:31:08.869059+00:00,35.181358,-132.676422,519.265,7.485,114.37,28.915,1.933,230.0,95.2,OK,WARN,OK,OK,WARN,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
192c3c39-e4fe-43dc-b531-536e231a6496,AgroSat-2,99002,LEO,2026-05-30 08:33:56.869059+00:00,40.702925,-123.681535,523.694,7.483,119.69,29.134,2.072,270.0,98.4,FAIL,OK,OK,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
a7e32b5b-1566-47c4-acd6-1e2252f2cb7c,EcoWatch-A,99003,LEO,2026-05-30 08:36:44.869059+00:00,32.089078,-137.323097,599.414,7.442,121.87,28.653,2.023,228.7,99.9,OK,OK,OK,WARN,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
90de9956-a991-422c-b3c2-cba11a19a3c6,EcoWatch-B,99004,LEO,2026-05-30 08:39:32.869059+00:00,39.204861,-126.23891,597.287,7.443,116.91,28.602,1.77,231.3,99.6,OK,OK,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
661d53a2-e0af-4a4a-8b99-39818b795c91,ConnectSat,99005,LEO,2026-05-30 08:42:20.869059+00:00,50.489386,-100.11748,551.184,7.468,117.76,27.493,1.996,227.0,97.6,OK,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
da6e0b8e-31f7-4542-aa95-444d37211eae,WeatherEye,99006,SSO,2026-05-30 08:45:08.869059+00:00,31.625879,-138.002236,699.619,7.389,113.56,28.693,1.51,270.0,93.9,OK,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
3e19337f-0feb-4698-85e9-bb45e724dcd1,NanoDebris,99007,LEO,2026-05-30 08:47:56.869059+00:00,40.13148,-55.330177,481.984,7.505,103.68,29.208,1.74,253.6,88.7,OK,OK,OK,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
ee9044b5-3eb2-4bee-9a2c-d0616de9257b,AgroSat-1,99001,LEO,2026-05-30 08:50:44.869059+00:00,41.82431,-58.310243,519.539,7.485,92.6,28.856,2.261,276.4,82.1,FAIL,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
78a90e0f-d89e-403c-8379-a0fb5ae17722,AgroSat-2,99002,LEO,2026-05-30 08:53:32.869059+00:00,36.512797,-49.396221,523.941,7.482,78.06,27.41,1.859,233.1,74.4,OK,OK,FAIL,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
71275b05-96cd-45f5-844a-0a2083b6e0ab,EcoWatch-A,99003,LEO,2026-05-30 08:56:20.869059+00:00,44.891994,-64.23339,602.859,7.44,61.23,28.5,1.923,265.6,65.8,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
1aa39121-f2f7-4134-8278-87a23cac50f8,EcoWatch-B,99004,LEO,2026-05-30 08:59:08.869059+00:00,38.818343,-53.117737,597.162,7.443,48.75,28.866,1.727,236.9,56.7,OK,OK,OK,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
293b881a-5d8b-4de6-990e-b78906c68483,ConnectSat,99005,LEO,2026-05-30 09:01:56.869059+00:00,20.268879,-26.234302,550.333,7.468,29.14,28.341,2.323,255.4,47.3,OK,OK,WARN,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
609b5976-42c4-4b1b-8221-09565139797a,WeatherEye,99006,SSO,2026-05-30 09:04:44.869059+00:00,45.927652,-66.457516,699.972,7.389,20.71,29.043,2.346,281.1,38.1,OK,OK,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
f956eab3-87f0-4e46-ae39-35ac85683d84,NanoDebris,99007,LEO,2026-05-30 09:07:32.869059+00:00,-15.309198,19.688239,480.743,7.506,5.01,29.145,2.338,239.9,29.2,OK,FAIL,OK,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
278ce1aa-797c-45c7-8ea8-758989d0218b,AgroSat-1,99001,LEO,2026-05-30 09:10:20.869059+00:00,-12.518248,16.055936,519.058,7.485,-3.41,27.866,2.484,262.0,21.1,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
1e450afc-8415-4f40-92c3-46f0346f04dc,AgroSat-2,99002,LEO,2026-05-30 09:13:08.869059+00:00,-19.258317,24.889093,525.786,7.481,-21.04,27.996,1.952,254.7,14.0,OK,OK,OK,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
d9d1ff42-72c6-47ed-bc86-d18294f427ce,EcoWatch-A,99003,LEO,2026-05-30 09:15:56.869059+00:00,-6.929916,8.856316,599.648,7.442,-29.55,28.773,1.962,254.8,8.2,OK,FAIL,WARN,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
d6e648b1-5088-4265-bd51-392118068067,EcoWatch-B,99004,LEO,2026-05-30 09:18:44.869059+00:00,-15.550232,20.003435,594.994,7.444,-32.86,29.04,2.811,275.9,3.8,OK,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
